,predict_prob
0,0.012000345323294812
1,0.007088675513731553
2,0.0005834252876671134
3,0.012399790049631099
4,0.03837501264052997
5,0.030948041943884973
6,0.0006357018620966363
7,0.03946039023876925
8,0.000658467118261206
9,0.036707553802081364
10,0.021024534704825362
11,0.11494632104327204
12,0.04117640532827196
13,0.0006357018620966363
14,0.0006357018620966363
15,0.03957753467415917
16,0.040125325256670216
17,0.000658467118261206
18,0.03957796047299073
19,0.0006802214557817981
20,0.037999451368978115
21,0.04817255749723256
22,0.6221352590875446
23,0.0002522242272023266
24,0.011604810679636044
25,0.008807912129638317
26,0.9766504215098921
27,0.8250160755095497
28,0.008836534498052696
29,0.6788303760047659
30,0.649286679172419
31,0.016611567489859962
32,0.011808557073659905
33,0.0002522242272023266
34,0.03577982370212561
35,0.01270573671567908
36,0.020202462501547613
37,0.025769216110176286
38,0.8269964005869326
39,0.011552223459457535
40,0.004377717342063027
41,0.011439388881530855
42,0.01987184621379249
43,0.009613068178819418
44,0.0002522242272023266
45,0.01414391879686623
46,0.011900940312365323
47,0.008926945928997614
48,0.013692628415174893
49,0.011548143646526352
50,0.023351787152181024
51,0.01168499197257552
52,0.011148905618601955
53,0.004319762215446862
54,0.013930933764796103
55,0.01588698916613933
56,0.026378221146490088
57,0.03383307134180417
58,0.011591737640826816
59,0.010257041878940977
60,0.014762615542861266
61,0.023485390979699438
62,0.007986239629225202
63,0.010990727171409729
64,0.011243917278855785
65,0.37792773816438646
66,0.013065814140319683
67,0.011039489648587619
68,0.004103456904457238
69,0.00023249905444259773
70,0.0210160785104693
71,0.011376156709738471
72,0.01061767922591012
73,0.0017538647244010046
74,0.009478792293433593
75,0.011738615208209777
76,0.010007299689596684
77,0.011155647083986102
78,0.0002522242272023266
79,0.0044766900873726015
80,0.012689231662181197
81,0.760847257324958
82,0.006643286221037271
83,0.010332740583358806
84,0.011849664896113202
85,0.8722175030079566
86,0.011742088742137618
87,0.7819847599246158
88,0.011922189824797048
89,0.010997945065060554
90,0.00881758874182314
91,0.01827507025434234
92,0.004085785748112421
93,0.010862310896924228
